ID,name,dateOfBirth,dateOfDeath,epoch_ID,createdAt,createdBy,modifiedAt,modifiedBy
a1000001-0000-0000-0000-000000000001,F. Scott Fitzgerald,1896-09-24,1940-12-21,5,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000002,Harper Lee,1926-04-28,2016-02-19,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000003,George Orwell,1903-06-25,1950-01-21,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000004,Yuval Noah Harari,1976-02-24,,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000005,Aldous Huxley,1894-07-26,1963-11-22,5,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000006,Daniel Kahneman,1934-03-05,2024-03-27,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000007,J.D. Salinger,1919-01-01,2010-01-27,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000008,Stephen Hawking,1942-01-08,2018-03-14,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000009,Paulo Coelho,1947-08-24,,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000010,Tara Westover,1986-09-27,,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000011,Ray Bradbury,1920-08-22,2012-06-05,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000012,Eric Ries,1978-09-22,,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000013,William Golding,1911-09-19,1993-06-19,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000014,James Clear,1986-01-22,,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000015,J.R.R. Tolkien,1892-01-03,1973-09-02,5,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000016,Malcolm Gladwell,1963-09-03,,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000017,Fyodor Dostoevsky,1821-11-11,1881-02-09,5,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000018,Charles Duhigg,1974-01-01,,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000019,Herman Melville,1819-08-01,1891-09-28,5,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
a1000001-0000-0000-0000-000000000020,Peter Thiel,1967-10-11,,6,2025-01-01T08:00:00Z,[email],2025-01-01T08:00:00Z,[email]
